sentence,label
the emi comprises of principal and interest,INTEREST
interest is calculated on the basis of monthly rests at the applicable rate,INTEREST
interest rate means the rate at which the bank shall compute and apply interest on the loan as stated in the schedule,INTEREST
the emi includes the interest component,INTEREST
interest and applicable taxes on the loan shall be borne by the borrower,INTEREST
the borrower must pay interest and applicable taxes on the loan,INTEREST
the emi is towards repayment of principal and interest,INTEREST
interest on the loan shall be applied at the fixed rate of interest as stipulated in the schedule,INTEREST
the interest rate shall remain fixed for the entire tenor of the loan,INTEREST
the emi comprises repayment of principal and payment of interest,INTEREST
interest is calculated based on the applicable interest rate and repayment periodicity,INTEREST
the installments comprise of principal and interest calculated on the basis of reducing balance of principal at the applicable interest rate,INTEREST
the interest payable by the borrower shall be subject to changes in interest rates made by the rbi from time to time,INTEREST
the bank may revise the rate of interest based on its internal policy and the revised rate shall be payable by the borrower,INTEREST
in such case the revised rate of interest shall be applicable.,INTEREST
the borrower shall pay a fixed rate of interest as specified in the schedule,INTEREST
the bank may revise the rate of interest on the date of disbursement depending on the prevailing reference rate,INTEREST
the rate of interest shall be the fixed rate as referred to in the schedule,INTEREST
the interest rate mentioned in the schedule is valid as on the date of this agreement,INTEREST
the bank may revise the rate of interest on the date of disbursement and the revised rate shall be applicable,INTEREST
the installments comprise repayment of principal and payment of interest,INTEREST
the installments may be payable monthly bimonthly quarterly half yearly yearly or at such other intervals as specified in the schedule,INTEREST
dues include interest and interest tax payable on the loan,INTEREST
for loans with tenure up to three years the interest rate shall be calculated based on the mclr corresponding to the loan tenure,INTEREST
if monthly interest is not paid the bank may debit and capitalize the interest amount to the loan account,INTEREST
capitalized interest shall be treated as a fresh loan and shall carry interest,INTEREST
provided that the interest payable by the borrower shall be subject to the changes in the interest rates made by the reserve bank of india and or the bank from time to time.,INTEREST
the borrower shall pay minimum interest equal to three months interest on the sanctioned limit,INTEREST
the borrower shall pay interest at the rate and periodicity as mentioned in the schedule,INTEREST
interest shall be calculated at the applicable rate with monthly rests,INTEREST
the interest rate (apr) shall be the rate specified in the schedule at which the bank computes interest on the loan and may be amended from time to time,INTEREST
the borrower agrees to pay interest on the loan at the rate and rests specified in the schedule,INTEREST
interest in the emi shall be calculated based on the applicable interest rate and periodicity,INTEREST
the bank may change the interest rate by giving notice to the borrower and shall thereafter charge interest at the revised rate,INTEREST
interest shall be calculated at monthly rests,INTEREST
interest in the emi shall be calculated on the basis of monthly rests at the applicable rate,INTEREST
in such case the revised interest rate shall apply,INTEREST
for the additional loan the borrower shall pay interest at a fixed rate as specified in the sanction letter,INTEREST
the interest rate may be fixed or floating and changes in interest rates shall be communicated by letter or email,INTEREST
for the first loan the borrower shall pay interest at a fixed rate as specified in the schedule,INTEREST
the bank may revise the interest rate on the date of disbursement based on the prevailing reference rate,INTEREST
"the reference rate for interest may be the base rate, mclr or any other rate permitted by law or rbi and may be changed by the bank from time to time",INTEREST
interest shall be charged at the applicable rate per annum with monthly or quarterly rests and may be revised by the bank from time to time based on the base rate,INTEREST
no reset interest rate (for loans with tenor 36 months) effective rate of interest,INTEREST
date of reset of interest,INTEREST
rate of interest % per annum,INTEREST
effective annualised interest rate,INTEREST
periodicity of interest compounding,INTEREST
roi type fixed or floating,INTEREST
method of computation of interest rate,INTEREST
the emi includes payment of interest calculated on the basis of the interest rate apr,INTEREST
interest at 18% per annum.,INTEREST
interest shall be calculated on a reducing balance basis on the outstanding principal amount,INTEREST
the applicable interest rate shall be the benchmark rate plus a spread as determined by the bank,INTEREST
the interest rate shall be reset every twelve months based on the prevailing benchmark rate,INTEREST
unpaid interest shall be capitalized and added to the principal amount of the loan,INTEREST
the loan shall carry a floating rate of interest linked to the mclr,INTEREST
the loan shall carry a fixed rate of interest for the entire tenure of the agreement,INTEREST
interest shall accrue from the date of disbursement of the loan until full repayment,INTEREST
the effective rate of interest may differ from the nominal rate due to compounding,INTEREST
the bank may revise the interest rate in case of changes in regulatory or market conditions,INTEREST
interest shall be compounded on a monthly basis at the applicable rate,INTEREST
the borrower shall pay additional interest on overdue amounts at the rate specified in the schedule,INTEREST
the interest rate applicable to the loan shall be communicated to the borrower in the sanction letter,INTEREST
the interest shall be calculated on the outstanding balance and not on the original principal amount,INTEREST
the interest rate shall remain fixed for the first twenty four months and may be revised thereafter,INTEREST
the interest payable by the borrower shall be subject to periodic reset as per the bank policy,INTEREST
the interest rate is 6.9 percent per annum,INTEREST
,
,
,
,
,
the monthly payment is 820 dollars,PAYMENT
the security deposit is 1500 dollars,PAYMENT
the down payment is 4000 dollars,PAYMENT
the acquisition fee is 395 dollars,PAYMENT
the total amount due at signing is 5895 dollars,PAYMENT
payments are due monthly,PAYMENT
the monthly lease payment is 289 dollars,PAYMENT
the security deposit is 450 dollars,PAYMENT
the initial down payment is 1200 dollars,PAYMENT
payments must be made on the 5th of each month,PAYMENT
the buyout price at lease end is 7950 dollars,PAYMENT
the purchase option fee is 75 dollars,PAYMENT
the total purchase amount is 8025 dollars,PAYMENT
the base monthly rental is 36500,PAYMENT
the finance charge component is 7200,PAYMENT
the processing fee is 12000,PAYMENT
the total due at signing is 158500,PAYMENT
payments are due monthly on the due date,PAYMENT
payment is due on or before the 10th day of each month,PAYMENT
the borrower shall repay the loan in equated monthly installments as mentioned in the schedule,PAYMENT
the bank is entitled to debit all amounts due and payable by the borrower to the loan account,PAYMENT
the loan shall be repaid by the borrower to the bank,PAYMENT
the loan is repayable by way of equated monthly installments as mentioned in the schedule,PAYMENT
the loan may be repaid before the commencement of emi,PAYMENT
the equated monthly installment is payable by the borrower,PAYMENT
all amounts in default including costs and charges shall be debited to the loan account,PAYMENT
installments or emis are the periodic payments made by the borrower towards repayment of the loan,PAYMENT
dues include all amounts payable by the borrower towards principal,PAYMENT
the loan shall be repaid according to the tenor by monthly equated monthly installments,PAYMENT
the emi amount shall comprise repayment of principal and payment of interest,PAYMENT
emi means the amount payable every month by the borrower to the bank,PAYMENT
the emi amount shall be rounded off to the next rupee,PAYMENT
the bank shall disburse the loan amount into the designated account provided by the borrower,PAYMENT
the repayment schedule with emi dates and breakup of principal and interest shall be provided after disbursement,PAYMENT
emi frequency payable monthly,PAYMENT
"Outstanding principal, interest, charges and expenses become payable",PAYMENT
Borrower must pay insurance premium,PAYMENT
The borrower shall pay service charges and processing fees,PAYMENT
The borrower agrees to reimburse all such charges to the bank separately,PAYMENT
Stamp duty and documentation charges shall be borne by the borrower,PAYMENT
Charges for cheque swapping or mandate change may be applicable,PAYMENT
Loan cancellation or rebooking charges may be charged to the borrower,PAYMENT
 Statement issuance charges may be recovered by the bank,PAYMENT
Fees for issuing a duplicate repayment schedule may be charged,PAYMENT
 Charges for issuing a duplicate No Dues Certificate or NOC may be levied,PAYMENT
"Any other applicable fees, including GST, shall be payable",PAYMENT
ll such charges shall be reimbursed to the bank as applicable,PAYMENT
The loan shall be repaid through equated monthly instalments (EMIs),PAYMENT
Repayment shall be made through equated monthly instalments (EMI),PAYMENT
Instalment schedule is on a monthly basis as per the repayment schedule,PAYMENT
The borrower shall keep sufficient balance in the bank account before the EMI due date,PAYMENT
The liability of the borrower to pay the necessary insurance premium shall continue even if the bank does not make any payment,PAYMENT
Service charges and processing fee shall be borne by the borrower,PAYMENT
Stamp duty charges shall be borne by the borrower,PAYMENT
 Cheque swapping charges may be applicable,PAYMENT
Loan cancellation or re-booking charges may be applicable,PAYMENT
Statement charges may be recovered,PAYMENT
Charges for duplicate repayment schedule may be charged,PAYMENT
Charges for duplicate No Dues Certificate (NOC) may be charged,PAYMENT
"Any other fees including GST, if any, shall be payable",PAYMENT
The borrower agrees to reimburse such charges to the bank separately,PAYMENT
EMI or equated monthly instalment means the amount payable every month by the borrower to the bank,PAYMENT
"Out of the instalments for the first loan, certain instalments are payable prior to disbursal of the loan as advance EMI",PAYMENT
Instalments or EMIs mean the amounts of periodic payments to be made by the borrower towards repayment of the loan,PAYMENT
"Such charges and interest shall be applicable on the entire outstanding amount including loan, interest, or any other dues payable",PAYMENT
"The borrower shall pay all rates, assessments, taxes and other outgoings payable for the vehicle and produce receipts to the bank on demand",PAYMENT
"All rates, assessments, taxes and other outgoings payable for the vehicle shall be paid and receipts produced to the bank on demand",PAYMENT
EMI rental means the monthly lease rental payable by the lessee,PAYMENT
Statement charges may be recovered,PAYMENT
Such charges shall be reimbursed to the bank separately,PAYMENT
Charges for issuing a duplicate No Dues Certificate (NOC) may be charged,PAYMENT
"Any other fees including GST, if any, shall be payable",PAYMENT
The bank shall collect advance premium from the borrower based upon prevailing market insurance premium rates which may vary at the time of renewal as per the norms and guidelines issued by the insurance company,PAYMENT
The outstanding adjusted capitalized cost shall be payable at the end of the lease term along with accrued amounts,PAYMENT
Credit report issuance charges may be paid by the customer or debited from the disbursal amount,PAYMENT
Valuation charges applicable for used cars may be charged as specified,PAYMENT
Goods and Services Tax (GST) shall be charged as applicable,PAYMENT
"Any increase in taxes, duties, levies or charges between order and delivery of the vehicle shall be borne and paid by the borrower",PAYMENT
"If the price of the vehicle is revised upwards, the borrower shall pay the additional amount required to acquire the vehicle at the revised price",PAYMENT
"Any refund of the booking amount, after deductions, may be collected by the bank and adjusted against amounts due and payable by the borrower",PAYMENT
" All present and future taxes, including duties, expenses and other charges in relation to the loan, shall be borne by the borrower",PAYMENT
"All other charges, costs and expenses specified by the bank and incurred in relation to the agreement or for enforcement of security or recovery of the loan shall be payable by the borrower",PAYMENT
The base monthly payment is 520.00 and the rent charge component is 110.00,PAYMENT
"The security deposit is 900.00 and the down payment is 2,500.00",PAYMENT
"The acquisition fee is 395.00 and the total amount due at signing is 3,795.00",PAYMENT
We may use this security deposit to pay any amounts that you are required to pay under this lease but do not,PAYMENT
After you perform all obligations under this lease any remaining balance of the security deposit will be returned to you promptly,PAYMENT
"The monthly rental amount is 42,000",PAYMENT
"The security deposit amount is 1,50,000",PAYMENT
"The processing fee is 15,000",PAYMENT
"The total amount due at signing is 2,07,000",PAYMENT
" The down payment amount is 3,000.00",PAYMENT
"The total amount due at signing is 4,595.00",PAYMENT
The monthly lease payment is 695.00,PAYMENT
The bank may in its sole discretion permit prepayment of the loan at the request of the borrower,PAYMENT
The prepayment shall take effect only when the actual payment is received by the bank,PAYMENT
"All repayments of principal, payment of interest and other amounts by way of EMI or otherwise shall be given effect to in the loan account in accordance with the method stated in the schedule or as adopted by the bank from time to time",PAYMENT
The borrower shall be permitted to make partial prepayment of the loan ahead of the prescribed EMI schedule,PAYMENT
"Costs, commissions, fees, charges, expenses and other amounts due and payable under the agreement shall be payable by the borrower",PAYMENT
The borrower may foreclose the loan by giving 30 days notice in writing,PAYMENT
The lessee may purchase the vehicle at lease end by paying the buyout price and purchase option fee as specified,PAYMENT
Goods and Services Tax (GST) shall be charged extra as per applicable rates on all charges and fees wherever GST is applicable,PAYMENT
Repayment shall be made through equated monthly instalments (EMI),PAYMENT
EMI shall be payable as per the agreed schedule,PAYMENT
"The mode of repayment may be ECS, NACH, SI or PDC",PAYMENT
Insurance premium shall be payable if applicable,PAYMENT
Applicable taxes shall be charged extra on all fees and charges,PAYMENT
 The renter agrees to pay a base fee of 50 dollars,PAYMENT
Any insurance claim received shall first be applied towards settlement of the borrower’s loan account and any balance shall be refunded to the borrower,PAYMENT
"If the insurance settlement is less than the amount due to the bank, the borrower shall forthwith pay the deficit amount to the bank",PAYMENT
The borrower shall promptly repay the loan to the bank in accordance with the repayment terms mentioned in the schedule,PAYMENT
"Where there is more than one borrower, they shall be jointly and severally liable to repay the loan, interest and all other sums due and payable",PAYMENT
"The borrower shall pay and discharge all rates, taxes, outgoings and charges pertaining to the vehicle where applicable",PAYMENT
"The borrower shall not leave India for employment, business or long stay without first fully repaying the outstanding loan with interest and other dues",PAYMENT
Credit report issuance charges may be paid by the customer or debited from the disbursal amount,PAYMENT
"Leaving India for employment, business or long stay shall require full repayment of the outstanding loan along with interest and other dues",PAYMENT
"All rates, taxes, outgoings and charges pertaining to the vehicle shall be paid and discharged where applicable",PAYMENT
"In case of more than one borrower, all borrowers shall be jointly and severally liable to repay the loan, interest and other sums due",PAYMENT
Repayment of the loan shall be made in accordance with the repayment terms mentioned in the schedule,PAYMENT
"If the insurance settlement is less than the amount due, the deficit amount shall be paid to the bank immediately",PAYMENT
Any insurance claim received shall first be applied towards settlement of the loan account and any balance shall be refunded to the borrower,PAYMENT
Any payment credited to the loan account shall be first utilized to clear the oldest outstanding dues before being adjusted against later dues,PAYMENT
" In case of partial payment, the amount shall be appropriated against earlier overdue amounts before adjusting current dues",PAYMENT
Subsequent payments shall first be applied to clear previous unpaid instalments before being applied to newly due amounts,PAYMENT
"If any recovery exceeds the earlier overdue amount, the excess shall be adjusted towards the next due amount",PAYMENT
This is a request for execution of standing instruction in favour of the bank for repayment of the sanctioned loan amount,PAYMENT
"Upfront charges such as processing fee, insurance premium, valuation charges and stamp duty shall be deducted and paid by the borrower",PAYMENT
The net disbursement shall be the amount actually disbursed after deducting applicable charges,PAYMENT
The total amount payable by the borrower shall be as specified in the loan details,PAYMENT
The bank shall disburse the loan amount into the designated account or as per the borrower’s disbursal request,PAYMENT
"Charges such as insurance, documentation and valuation charges shall be applicable as specified in the loan details",PAYMENT
Conversion charges may be applicable for switching from floating to fixed interest or vice versa,PAYMENT
The transaction fee is subject to change at the discretion of the bank,PAYMENT
"Fees and charges shall include processing charges, service charges, prepayment charges, cheque bounce charges, late payment charges, stamp duty, legal and repossession charges, valuation charges, statement charges, transaction fees and all other amounts receivable by the bank under the agreement or collateral documents",PAYMENT
,
,
"If the borrower dies or the business is liquidated, dissolved, or reconstructed",PENALTY
If any winding-up or insolvency petition is filed against the borrower,PENALTY
If the value of the vehicle or any security depreciates and the borrower fails to provide additional security,PENALTY
If a receiver is appointed over the borrower’s assets,PENALTY
Cheque bouncing charges may be levied in case of dishonour,PENALTY
A late payment penalty will be charged for delayed instalments,PENALTY
Any false or incorrect information or representation given by the borrower shall be treated as a default event,PENALTY
Initiation of insolvency proceedings by any third party shall be considered a default,PENALTY
Becoming bankrupt or insolvent shall be regarded as an event of default,PENALTY
Suspension of payments to creditors or a threat to stop such payments shall constitute a default,PENALTY
"Enforcement of any attachment, distress, or execution against the borrower or the security shall be considered a default",PENALTY
Inability or unwillingness of the bank to continue the loan due to regulatory or other reasons may result in loan recall,PENALTY
No prepayment charges are applicable for fixed-rate loans up to 50 lakhs for MSE borrowers and co-borrowers,PENALTY
Penal charges and other charges may be applied in case of non-payment or delay,PENALTY
Cheque bouncing charges may be levied,PENALTY
Late payment penalty may be charged,PENALTY
"Upon delay in payment of instalments or repayment of any other dues beyond the due date, the bank shall be entitled to charge late payment charges",PENALTY
