sentence,label
Financial default includes all types of payment or financial defaults and irregularities with respect to the loan account,PENALTY
"If the borrower fails to pay the revised amount within the allowed time, the bank may cancel or rescind the booking of the vehicle",PENALTY
Prepayment shall be subject to the borrower paying prepayment charges calculated on the amount due at the rate decided by the bank from time to time,PENALTY
Any delay or default in payment of any EMI shall make the borrower liable to pay penal charges as mentioned in the schedule,PENALTY
Such default shall constitute an event of default and make all sums under the agreement due and payable to the bank forthwith,PENALTY
"Penal charges and prepayment charges, if any, shall be payable by the borrower",PENALTY
Preclosure within 13 to 24 months shall attract charges of 5% or 3% on the principal outstanding or part payment amount as applicable,PENALTY
Part prepayment within 13 to 24 months from the first EMI shall attract charges on the part payment amount,PENALTY
Preclosure or part prepayment after 24 months from the first EMI shall attract charges as specified,PENALTY
"Loan cancellation, loan reschedulement and re-booking charges may be applicable in the event of cancellation",PENALTY
Such foreclosure or part prepayment shall be subject to charges payable at the rate mentioned in the schedule on the outstanding amount,PENALTY
After 45 days of non payment the lessor may initiate repossession as allowed by law,PENALTY
Early termination of the lease shall be subject to an early termination fee and settlement of remaining balance and excess mileage or damages,PENALTY
 Payments more than 10 days late shall incur a late fee and returned payment fee as specified,PENALTY
"Charges may apply for excess wear, missing equipment or damaged interior or exterior components",PENALTY
Foreclosure within the first 6 to 12 months of the loan tenor shall attract charges on the principal outstanding,PENALTY
Foreclosure after 12 months of the loan tenor shall attract charges on the principal outstanding,PENALTY
Delay in payment of EMI shall attract penalty on the EMI amount,PENALTY
Penal charges shall be applicable as per the schedule of charges,PENALTY
"Enforcement of any attachment, distress, execution or similar process against the borrower or the security shall constitute a default",PENALTY
"Creation or attempt to create any charge, lien or encumbrance over the hypothecated vehicle without the bank’s consent shall constitute a default",PENALTY
Any substantial change in constitution or management of the borrower without the bank’s consent shall constitute a default,PENALTY
Failure to furnish information or documents required by the bank shall constitute a default,PENALTY
"Confiscation, attachment or taking custody of the vehicle by any authority shall constitute a default",PENALTY
"If the vehicle is destroyed, badly damaged or treated as total loss in the bank’s opinion, it shall constitute a default",PENALTY
Any cheque issued by the borrower not being honoured on presentation shall constitute a default,PENALTY
"Any instruction to stop payment or revoke ECS, SI or PDC shall constitute a default",PENALTY
Failure to provide a certified copy of the registration certificate within a reasonable time shall constitute a default,PENALTY
Use of the vehicle for any illegal purpose or activity shall constitute a default,PENALTY
Non payment beyond the grace period shall constitute a default,PENALTY
Late payment beyond the grace period shall be governed by the late payment policy,PENALTY
 Late payments shall incur a fee of 40 after the grace period,PENALTY
Filing of any insolvency resolution application by or against the borrower or guarantor shall constitute an event of default,PENALTY
Failure to pay any financial indebtedness to the bank or any other financial institution when due or within the applicable grace period shall constitute a default,PENALTY
Cancellation or suspension of any financial commitment by any creditor due to a default shall constitute an event of default,PENALTY
"Any default by the borrower under any other loan, credit facility or financial arrangement shall be treated as an event of default under this agreement",PENALTY
"If any representation, statement or information provided by the borrower is found to be false, misleading or incorrect, it shall constitute an event of default",PENALTY
"Breach of any term, condition or covenant of this agreement shall constitute an event of default",PENALTY
"Failure to cooperate with inspection, verification, audit or recovery proceedings shall constitute an event of default",PENALTY
"The borrower shall be liable to pay all legal, recovery, enforcement and collection costs incurred by the bank due to any default",PENALTY
"All costs incurred for repossession, storage, custody and sale of the vehicle shall be borne and paid by the borrower",PENALTY
"If the borrower fails to maintain or renew mandatory insurance or permits, it shall constitute an event of default",PENALTY
"If the borrower does any act which prejudices, weakens or endangers the security or the bank’s interest, it shall constitute an event of default",PENALTY
"If any financial indebtedness becomes due and payable before its specified maturity due to a default, it shall constitute an event of default",PENALTY
,
,
The EMI must be cleared on or before the due date.,TERM
The repayment shall be made according to the agreed loan tenure,TERM
The EMI should be cleared on the due date,TERM
Such advance EMI instalments shall be as specified in the schedule,TERM
"The instalments shall be payable monthly, bi-monthly, quarterly, half-yearly, yearly, or at such other intervals as specified by the bank in the schedule or sanction letter",TERM
Payments shall be made in advance with the lease date being the first day of the month and as per the due dates specified,TERM
Any amount due to the bank under any credit facility is overdue if it is not paid by the due date fixed by the bank,TERM
"The revised amount shall be paid within fifteen days of the price revision or within the period allowed by the manufacturer or dealer, whichever is earlier",TERM
"The lease term starts on May 15, 2025 and expires on May 14, 2028 with a duration of 36 months",TERM
Payments are due on the 5th of each month,TERM
 Rentals are due monthly,TERM
"The lease term starts on May 15, 2025 and expires on May 14, 2028 with a duration of 36 months",TERM
Monthly payments are due on or before the 7th of each month,TERM
"The lease duration is 48 months starting from April 1, 2025 and ending on March 31, 2029",TERM
 Such partial prepayment shall be permitted only once in a calendar month and not more than twice in a financial year,TERM
Foreclosure shall require a notice period of 30 days,TERM
Proof of insurance must be provided before delivery,TERM
Repayment shall be according to the agreed tenor,TERM
"The schedule shall specify the first EMI, last EMI and the date of commencement of EMI",TERM
The annual outstanding or balance statement shall be issued on the date specified,TERM
EMI amount shall be payable every month except the last EMI,TERM
The age of the oldest dues shall be reckoned in days from the date on which the oldest unpaid amount became due,TERM
"The EMI details including amount, number of EMIs, start date, due date, tenure and frequency shall be as specified",TERM
The final repayment schedule with bifurcation of principal and interest shall be shared after disbursement along with the welcome letter,TERM
The date of reset of interest rate and the mode of communication of changes are marked as not applicable in the loan details,TERM
Failure to furnish the end-use statement within ten days of the bank’s request shall constitute a default,TERM
"If the vehicle is stolen or untraceable for a period of thirty days, it shall constitute a default",TERM
"For computation of time periods, the words from or commencing on shall include the specified date, while to, until or ending on shall exclude the specified date",TERM
"
For agricultural advances, the account shall be treated as non-performing if overdue for two crop seasons for short duration crops or one crop season for long duration crops

",TERM
A grace period shall be applicable for payment before default is determined,TERM
A 5 day grace period shall apply to monthly instalments,TERM
A grace period of 10 days shall apply for payment before late charges are applied,TERM
"The bank shall exercise the right to recall the loan by issuing a written notice to the borrower and the guarantor, if any",TERM
"If the vehicle is not delivered or registered at signing, the particulars shall be informed to the bank within seven days of delivery or registration, whichever is earlier",TERM
"The bank may grant permission for use of the vehicle for a specific period of time or for a specific destination outside the state
",TERM
The bank shall return the repossessed vehicle within seven days from the date of realization of the entire outstanding dues,TERM
"Overdue accounts shall be classified into buckets based on the number of days past due such as up to 30 days, 30 to 60 days and 60 to 90 days",TERM
A term loan shall be treated as a non-performing asset if interest or principal remains overdue for a period of more than 90 days,TERM
An overdraft or cash credit account shall be treated as non-performing if it remains out of order as per the applicable criteria,TERM
Bills purchased or discounted shall be treated as non-performing if they remain overdue for more than 90 days,TERM
"Any change in residential address, employment or the place where the vehicle is normally kept shall be intimated to the bank within ten days of such change",TERM
A moratorium period of the specified number of months shall apply from the date of first disbursement if applicable,TERM
Bills purchased or discounted shall be treated as non-performing if they remain overdue for more than 90 days,TERM
,
,
,
Borrower confirms having read and understood the agreement,OTHER
The borrower is responsible for keeping the vehicle insured,OTHER
The borrower shall keep the vehicle specifically appropriated to the security under the agreement,OTHER
Inspection of the vehicle and related documents shall be allowed by the bank or its authorised persons for verification or valuation,OTHER
"We are aware that it is on the faith of this representation, declaration and confirmation that you have agreed to consider my loan application for financial assistance under the priority sector category as defined by Reserve Bank of India guidelines",OTHER
The vehicle shall remain hypothecated with the bank as security for the loan until closure of the loan to the satisfaction of the bank,OTHER
The borrower authorises the bank to cancel or rescind the booking and to receive any refund from the manufacturer or dealer,OTHER
"Details of security or collateral obtained, such as fixed deposit, if applicable",OTHER
The bank shall have and continue to have first charge on the assets and deposits on which security has been created in respect of the loan,OTHER
All rights and powers vested in the bank under any security or charge shall also be available for other liabilities,OTHER
"Such security and rights shall continue to be available irrespective of whether the loan is repaid, prepaid or otherwise satisfied",OTHER
The lessee must maintain full comprehensive and collision insurance coverage with minimum liability limits as required under Polish and EU law,OTHER
"Deductibles shall not exceed 1,000",OTHER
"The vehicle must be returned clean and free of major damage with all keys, documents and accessories, subject to acceptable wear standards",OTHER
" This agreement is governed by the laws of the state of Illinois, USA",OTHER
 Details of security or collateral obtained shall be as per Schedule II,OTHER
" The parties confirm that the vehicle price has been arrived at after taking into account all relevant taxes, duties and levies applicable as on the date of the agreement",OTHER
 The vehicle shall be driven only by persons holding a valid driving license,OTHER
Any loss or damage to the vehicle due to force majeure or act of God shall be promptly reported to the bank,OTHER
Financial statements and such other documents as may be required by the bank from time to time shall be furnished,OTHER
The vehicle shall be properly maintained and no act shall be done which renders the security insufficient,OTHER
Any change in employment or occupation shall be informed to the bank,OTHER
" The vehicle shall not be sold, transferred or encumbered or any third-party rights created during the tenure of the agreement",OTHER
"All applicable rules of the bank shall be complied with and necessary licenses, permits and permissions shall be obtained for use of the vehicle",OTHER
Possession of the vehicle is being handed over to the authorised agents of the bank after verification of authority letter and identification details,OTHER
"Details of the loan facility including amount, term and interest type (fixed or floating) shall be as specified in the loan records",OTHER
Any change in interest rates shall be communicated by letter or email to the address or email ID updated in the bank’s records,OTHER
" Details of the transaction, persons involved, mode of transaction and related identification information such as Aadhaar, PAN and income details shall be provided as required",OTHER
Details of the security asset for the vehicle shall be shared separately in an annexure which shall form part of the agreement,OTHER
The security shall be created by way of first and exclusive charge through hypothecation of the vehicle in favour of the bank,OTHER
"The details of the nodal grievance redressal officer including name, designation and contact information shall be provided by the bank",OTHER
The borrower and co-borrower declare that the loan documents have been read and explained to them and that they agree to abide by all the terms and conditions,OTHER
"Items such as manufacturer subvention, DSA plough back and dealer subvention are marked as not applicable or nil",OTHER
The vehicle shall be hypothecated in favour of the bank as security,OTHER
The amount of the transaction shall be specified in the relevant form or document,OTHER
The income computed in accordance with the Income Tax Act for the relevant financial year shall be less than the maximum amount not chargeable to tax,OTHER
"Any dispute, difference or claim arising out of or relating to the agreement or transaction documents shall be referred to and resolved by arbitration in accordance with the applicable rules",OTHER
"The term transaction documents shall mean the loan application, sanction letter, this agreement, any addendum and other related documents relied upon by the bank to extend the loan",OTHER
A business day shall mean a day on which the specified branch or such other office of the bank is open for normal business transactions,OTHER
The indemnification clause shall survive the termination or expiration of the agreement or transaction documents,OTHER
The vehicle particulars informed to the bank shall be in the prescribed format and shall be deemed to form part of the agreement,OTHER
"If no response or details of a substitute institution are received within the notice period, the claimant may request the independent institution to nominate the sole arbitrator in accordance with its rules",OTHER
"Details of the repayment instrument or vehicle such as make, model and engine number shall be recorded as required",OTHER
"The term relative shall include the spouse, parents, children, siblings and their respective spouses, including step relations, as specified in the agreement",OTHER
"This agreement constitutes the entire agreement between the parties and supersedes all prior discussions, negotiations and understandings whether written or oral",OTHER
No amendment or modification of this agreement shall be valid unless made in writing and signed by both the borrower and the bank,OTHER
"If any provision of this agreement is held to be invalid or unenforceable, the remaining provisions shall continue to remain in full force and effect",OTHER
The failure of the bank to exercise any right or remedy under this agreement shall not operate as a waiver of such right or remedy,OTHER
The borrower shall not assign or transfer any of his rights or obligations under this agreement without the prior written consent of the bank,OTHER
The bank shall be entitled to assign or transfer its rights and obligations under this agreement to any third party without the consent of the borrower,OTHER
All notices and communications under this agreement shall be deemed to be valid if sent to the address or email recorded with the bank,OTHER
The borrower agrees to execute and deliver such further documents as may be required by the bank for giving full effect to this agreement,OTHER
The headings in this agreement are for convenience only and shall not affect the interpretation of any provision,OTHER
The rights and obligations under this agreement shall be binding upon and shall inure to the benefit of the parties and their respective successors and permitted assigns,OTHER
,
,
An additional charge of 5 dollars per mile shall be payable for mileage over the agreed limit,MILEAGE
"The allowed mileage shall be 6,000 miles per year under the lease",MILEAGE
Excess mileage shall be charged at USD 1.50 per additional mile exceeding the annual mileage allowance,MILEAGE
The renter shall pay 5 dollars per mile for any mileage exceeding the agreed limit,MILEAGE
"The annual mileage allowance under the lease shall be 12,000 miles",MILEAGE
Excess mileage shall be charged at $0.25 per mile,MILEAGE
"The lessee shall keep the mileage of the vehicle within the specified daily, weekly, monthly and annual mileage limits",MILEAGE
The odometer reading recorded at the time of return of the vehicle shall be final and binding for calculation of mileage,MILEAGE
Any unused mileage allowance shall not be refunded or carried forward,MILEAGE
"In case of early termination of the lease, the mileage allowance shall be calculated on a pro-rata basis",MILEAGE
Any tampering or interference with the odometer shall be treated as a material breach of the agreement,MILEAGE
The mileage of the vehicle shall be verified by inspection at the time of return or repossession,MILEAGE
"The lessee shall pay an excess mileage fee for each mile driven in excess of the specified daily, weekly, monthly or annual mileage limits as set out in the agreement",MILEAGE
The odometer reading recorded at the time of delivery shall be the baseline mileage for the vehicle,MILEAGE
The service contract or protection plan shall terminate when the vehicle’s odometer reaches the specified mileage limit,MILEAGE
The odometer reading recorded at the time of delivery shall be the baseline mileage for the vehicle,MILEAGE
"If the odometer has been inoperative or tampered with, the vehicle shall be treated as having suffered material damage or breach of conditions",MILEAGE
The odometer reading recorded at the time of return of the vehicle shall be final and binding for the purpose of calculation of mileage usage,MILEAGE
"Any unused mileage allowance shall not be refunded, adjusted or carried forward to any subsequent period",MILEAGE
"In the event of early termination of the lease, the permitted mileage shall be calculated on a pro-rata basis up to the date of termination",MILEAGE
The lessor or bank shall be entitled to verify the mileage of the vehicle by inspection at any time including at the time of return or repossession,MILEAGE
"If the odometer is found to be defective, replaced or inoperative, the mileage shall be estimated by the lessor or bank based on reasonable usage parameters",MILEAGE
Any dispute relating to the odometer reading or mileage usage shall be resolved based on the inspection report or service records of the vehicle,MILEAGE
"If the borrower or lessee is found to have tampered with or interfered with the odometer, the lessor or bank may treat the vehicle as having exceeded the permitted mileage",MILEAGE
The borrower or lessee shall produce the vehicle for mileage verification if so required by the bank or lessor during the term of the agreement,MILEAGE
The borrower or lessee shall provide a statement of odometer reading at such intervals as may be required by the bank or lessor,MILEAGE
"If the odometer reading is unreadable or unavailable at the time of return, the mileage usage shall be determined by the bank or lessor in its reasonable discretion",MILEAGE
